tag 4.11.4
792b073fe4537151b3cecdb3ebd7450f74ed482d
subversion <svn@deadlybossmods.com>
2012-10-16 01:03:20 +0200

Tagging as 4.11.4 for Curse


--------------------

subversion:
	- increment version number
	- Omega via svn r7956: now that i raided this fight using a client that actually didn't have nill "boss" unitids, the anti spam was still quite broken on the arc events, it has to be filtered by target, period
	- nbluewiz via svn r7955: # Garajal : added optional spec waring for personal Voodoo Doll. # koKR update.
	- Omega via svn r7954: oh and adjust first protector timer on elegon
	- Omega via svn r7953: Fix some will of empoeror bugs
	- Snamor via svn r7952: esES update
	- ultrashining via svn r7951: zhTW update(Mogushan)
	- nbluewiz via svn r7950: # Core : re-fix Omega's fix. Currently, kill record's missing occur in only field boss. Also kill > pull checking used for correcting bad kill record. So do not remove it.
	- nbluewiz via svn r7949: # Feng : update first Arcane Resonance CD. # koKR update. (heroic trigger)
	- Omega via svn r7948: try to fix a logic problem with stats not recording new boss kills (ie new bosses, old bosses are working +1, but new bosses are always returning 0 kills) Also fix another bug entirely where total kills had a wrong var name for challenge modes
	- DiabloHu via svn r7947: zhCN update
	- nbluewiz via svn r7946: # Update "playerpower" info frame for 5-man instance.
	- Omega via svn r7945: Colorize player bar on an enemy power frame, makes it a little easier to read i guess. might just find a way to force sorting later so player just stays at top or bottom instead of in middle of boss names.
	- Omega via svn r7944: fix stack warning bug
	- Omega via svn r7943: screw it, lets do both.i want info frame to show title as active petrification boss. the power of all 4 bosses, and the petrification level. Hopefully this owrks
	- Omega via svn r7942: actually this will probably be a more useful info frame. it still tells which petrification it is, but now monitors all bosses energy, the petrification level we can get from petrification timer or the alt power bar everyone should have.
	- Omega via svn r7941: also, warn to break em to on cast application too when it's safe as well
	- Omega via svn r7940: add a safety check to break chains special warning so it doesn't tell you to break them when you don't have enough time to
	- nbluewiz via svn r7939: # sorry commit spam, this is final fix for Garajal
	- nbluewiz via svn r7938: # Garajal : Changed all Spiritual Innervation warning to Crossed Over. Also I founded CLEU, removed sync and UNIT_AURA hack.
	- nbluewiz via svn r7937: # Feng : fix timer not canceling.
	- nbluewiz via svn r7936: # Mogushan Vaults Update 1. StoneGuard : - Fix typo. - Changed AntiSpam method. (seems AntiSpam do not prevent spam. this change is unconfirmed.) 2. Feng : - Added count to special timer. - Added Wildfire Infusion stack warn. - Update Null Barrier stuff. This is important to all raid members. - All stuff is confirmed and no error. 3. Garajal : - Change Spiritual Innervation detect method. SPELL_ARUA_APPLIED fires very lately except tanker. - Added Suicide countdown. - All stuff is confirmed. but I not have tank char. tank stuff is not confirmed. # Liu Frameheart : added experimental Jade Fire scanning stuff. (needs more tweak) # koKR update.
	- DiabloHu via svn r7935: zhCN update
	- Omega via svn r7934: #Stoneguard updates 1. Added berserk timer 2. Added Cobalt Mine warnings 3. Improved Amethyst Pool warnings 4. Improved Jasper chain warnings 5. Added infoframe for petrification tracking since color coded alt power bars blizz provide aren't good enough for some (shrug)
	- nbluewiz via svn r7933: # Core: Fix paladin healer check.
	- Omega via svn r7932: null barrier has 25 second cd on LFR
	- ebmor via svn r7931: deDE update
	- ebmor via svn r7930: deDE update
