tag 4.10.4
c08fb337e7741769d5dea7111431f9f7feef8ceb
subversion <svn@deadlybossmods.com>
2011-12-07 00:37:59 +0100

Tagging as 4.10.4 release


--------------------

svn:
	- increment version number for 4.10.4 release
subversion:
	- tandanu via svn r6840: increment version number to 4.10.5 alpha
	- tandanu via svn r6839: tag 4.10.4-r6839 release
	- Azael via svn r6838: zhtw update
	- Snamor via svn r6837: esES update
	- Omega via svn r6836: Heroic morchok tweaks from videos
	- Omega via svn r6835: disable madness berserk in LFR, lets assume like other bosses, that LFR doesn't have berserk timers, until we see otherwise
	- nbluewiz via svn r6834: oops, my mistake.
	- Omega via svn r6833: Defaults tweak, @ bluewiz, when does the berserk start? timer is added but not started
	- nbluewiz via svn r6832: oops, not removed parent code.
	- nbluewiz via svn r6831: # Spine of Deathwing : maybe recent changes intend to Searing Plasma frame, not Fiery Grip, I think.
	- nbluewiz via svn r6830: koKR update
	- nbluewiz via svn r6829: # Madness of Deathwing : added berserk timer. / updated Shrapnel spellids. / fix lua error caused by specWarnTerror not defined. / prevent phase2 warning and timer shows double time. # koKR update
	- Omega via svn r6828: add berserk timer to blackhorn
	- tandanu via svn r6827: well, I guess enabling the option to actually show the frame would be good...
	- tandanu via svn r6826: fix and enable plasma target health frame
	- tandanu via svn r6825: HealthFrame: RemoveBoss(id) now accepts the string as id when removing bars that use a custom update function. The reason for this change is that you probably don't have access (or at least not without ugly code) to the specific closure that was used when adding the boss at the point where you will remove it. The text, however, is likely to be available as this is often used for something like "Damage Absorbing Effect Foo on Player/Boss Bar"
	- arta via svn r6824: Hagara drycoded heroic stuff:  Frostflake target + icon. Storm Pillars warning + near warning (if he does target someone)
	- arta via svn r6823: WIP:  Shield frame for Spine of Deathwing
	- nbluewiz via svn r6822: # Hagara : added Ice Wave spread bar (experimental)
	- nbluewiz via svn r6821: # Hagara : timer adjust. fix bug.
	- nbluewiz via svn r6820: koKR update
	- nbluewiz via svn r6819: # Ultraxion : added healer buff stuff.
	- nbluewiz via svn r6818: # timer and fel storm warning fix
	- Omega via svn r6817: lot of good it does without event registered, fixed
	- Omega via svn r6816: add in a test bar for ultraxion trash, thinking it's timed somehow as i've seen various drake kill amounts, one 10 man guild only killed 8 before it ended, another killed and we killed 16 on 25 man. the variation indicates it's on an internal timer maybe? so we'll see if it's right
	- nbluewiz via svn r6815: koKR update
	- Omega via svn r6814: make use of some range frames
	- Omega via svn r6813: enable the specWarnFragments special awrning, i did verify that's the trigger for the fragments being summoned
	- Samira via svn r6812: fix Typo
	- DiabloHu via svn r6811: zhCN update
	- arta via svn r6810: Timer adjustments and added Stardust warnings
	- Snamor via svn r6809: esES update
	- Omega via svn r6808: oops no idea why i registered that event, that's handled by core :)
	- Omega via svn r6807: Improve accuracy of zonozz mod by account for fact players dying early could screw up old method, so using a new method for phases. Madness of deathwing kill trigger worked, as long as you didn't kill elemental terrors, but they sometimes fire engage events too so screw the hacks, it'll just have to be a localized death trigger.
	- Omega via svn r6806: disable an invalid timer, to be fixed later
	- Omega via svn r6805: add some more notes
	- Omega via svn r6804: do not make changes if you don't know what the hell you are doing, there is a REASON that was using spellid and not spell name
	- Omega via svn r6803: fix morchok timers for vortex so they are not fail, remove buff active timer, that's useless
	- nbluewiz via svn r6802: koKR update
	- nbluewiz via svn r6801: # Hagara : added aoe and feedback stuff.
