tag 4.10.8
69df1ee5770bd93c9f54701e194b649f5f9d26d3
svn <svn@deadlybossmods.com>
2011-12-24 02:35:31 +0100

Tagging as 4.10.8


--------------------

svn:
	- increment version number to 4.10.8
subversion:
	- Tandanu via svn r7028: tag 4.10.8 release
	- Tandanu via svn r7027: turns out that the movie frame is really weird
	- Tandanu via svn r7026: cinematic hook needs to prevent the movie from being started to prevent the os x crash bug, so HookScript is not an option
	- Tandanu via svn r7025: fix movie frame disable option
	- Omega via svn r7024: Option to disable cinematics, tested and working (just requires a reload after any time changing setting)
	- nbluewiz via svn r7023: # fix Hour of Twilight bug
	- ebmor via svn r7022: deDE update (Hour of Twilight)
	- ultrashining via svn r7021: zhTW update
	- nbluewiz via svn r7020: # Madness of Deathwing : added Mutated Corruption timer.
	- nbluewiz via svn r7019: # Arcurion, Archbishop Benedictus : added combat start timer.
	- Omega via svn r7018: more grip fixes, apparently there are 3 CIDs for corruption, that's why the bars weren't always canceling when they died. fixed as well
	- Omega via svn r7017: fix grip timers, heroic has nothing to do with it, they are cast twice as often in 25 mode, confirmed by other sources
	- ultrashining via svn r7016: update/review all zhTW strings(first pass)
	- Omega via svn r7015: special warning for fading light on other tank.
	- Snamor via svn r7014: esES update
	- Tandanu via svn r7013: fix initialization of saved stats for newly added statistics for lfr25 raids
	- Omega via svn r7012: shortan shrink heart CD slightly
	- Omega via svn r7011: Save stats for raid finder (they don't need a GUI panel, this is more for statistics for now and speed kill timers. Maybe a GUI one day.
	- ebmor via svn r7010: deDE update (Arcurion pull trigger)
	- nbluewiz via svn r7009: koKR update
	- nbluewiz via svn r7008: # Spine of Deathwing : re-added Grip cooldown bar using new method. (thanks for kin raiders).
	- Tandanu via svn r7007: fix error when enabling/disabling the range radar frame in the settings before the range radar was shown (lazy init in DBM-RangeCheck)
	- nbluewiz via svn r7006: # Madness of Deathwing : tweak Elementium Blot timer.
	- Omega via svn r7005: Enable the tank void bolt thing since it doesn't change with yellow, too lazy to do the rest right now. Added a commented out acid timer but i don't know if it's affected by yellow or not.
	- Omega via svn r7004: Small greench update
	- Omega via svn r7003: Update Staghelm ability timers for 15% adrenalin
	- Swix via svn r7002: ruRU update
	- DiabloHu via svn r7001: zhCN update
	- ultrashining via svn r7000: zhTW update
	- nbluewiz via svn r6999: # Arcurion : change engage trigger.
	- Azael via svn r6998: zhtw update
	- arta via svn r6997: nil error on RangeFrame in rare occasions where UnitClass returns nil (Disconnects?)
	- Omega via svn r6996: update greench model ID
	- nbluewiz via svn r6995: koKR update
	- Tandanu via svn r6994: GetBossHPString now makes use of boss unit ids
	- Omega via svn r6993: hotfix change "Bloodlord Mandokir's Decapitate cooldown has been increased by 5 seconds."
	- ebmor via svn r6992: deDE update (Asira/Mannoroth triggers)
	- Omega via svn r6991: Fixes for heroic Ultraxion so the spellids between tanks and non tanks aren't messed up, and add a personal looming darkness timer
	- ultrashining via svn r6990: change Asira Dawnslayer pull yell in enUS and zhTW (enUS strings from wowpedia) change Mannoroth kill yell in enUS and zhTW (enUS strings from wowpedia too)
	- nbluewiz via svn r6989: # Asira Dawnslayer : changed combat start yell (koKR only. I can't find enUS locales) + removed useless warning and timer (silence) # Mannoroth : changed kill yell (actually get reward timings, koKR only)
	- arta via svn r6988: This will probably fix an issue with the BossHealth frame on the Spine of Deathwing encounter
	- nbluewiz via svn r6987: koKR update
	- Tandanu via svn r6986: fix nil reference in mod:IsDPS() when playing a feral druid tank
	- DiabloHu via svn r6985: zhCN update
	- ebmor via svn r6984: deDE update (DragonSoul) (readded UTF8 BOM)
	- ebmor via svn r6983: deDE update (BastionTwilight)
	- ebmor via svn r6982: deDE update (DragonSoul)
	- Snamor via svn r6981: esES update
	- Omega via svn r6980: found the problem, this should fix greench pull detection
	- Snamor via svn r6979: esES update
	- Omega via svn r6978: greench tweeks
	- ultrashining via svn r6977: fix Hagara Frostflake CD spellid zhTW update
	- nbluewiz via svn r6976: # Madness of Deathwing : updated Elementium Bolt special warning to actually Elementium Bolt appears. # Spine of Deathwing : added Burning Tendons Creature ID. # koKR update
	- arta via svn r6975: Zonozz, dont update the rangeframe if the option is disabled
	- Omega via svn r6974: More heroic hagara updates, missing spellids, fix to storm pillar (target scanning did not work, always nil, she didn't target anyone) timers for frostoflake and pillars (both 5 second next timer spam)
	- Omega via svn r6973: fix spam from last, so frostflake doesn't spam
	- Omega via svn r6972: fix a bug with range frame failing to update while inside DS, it seems it fires "ZONE_CHANGED_NEW_AREA" when changing areas while INSIDE the zone, mainly when going to eye of eternity portal, so range frame doesn't break anymore for people who leave it on between pulls.
	- Omega via svn r6971: also add ice lance special warnings for 3 or more stacks (will only announce every 3 so it's not excessively spammy if you fail at debuffs or don't care cause it's LFR)
	- Omega via svn r6970: local update for last
	- Omega via svn r6969: Hagara, have range frame auto switch to 10 on lighting rod phase, instead of closing.
	- Tandanu via svn r6968: apply patch submitted by ebmor for deDE localizations
	- Tandanu via svn r6967: increment version number to 4.10.7 alpha
